trade_date,index_code,index_name,close,pct_chg,index_ret_5,index_range_pos_20,future_5_trade_date,future_5_return,future_5_direction,future_5_up_label,predicted_up_prob,predicted_down_prob,predicted_market_direction,market_risk_level,market_regime,direction_threshold,train_start,train_end,train_rows,train_dates,model_type,train_label_up_threshold,train_label_down_threshold,anchor_accuracy
2026-04-23,sz.399001,深证成指,15043.4494,-0.881823,0.0167010890433707,0.8944983437330051,2026-04-30,0.0042612434352988,上涨,1.0,0.34173065926321905,0.658269340736781,下跌,高风险,高位回落,0.5,2025-04-24,2026-04-15,973,221,LightGBM,0.01,-0.01,0.3333333333333333
2026-04-23,sz.399006,创业板指,3720.2474,-0.866341,0.0259154376493098,0.9002489057114766,2026-04-30,-0.0115849553446365,下跌,0.0,0.5540601415549554,0.4459398584450446,上涨,低风险,低风险,0.5,2025-04-24,2026-04-15,973,221,LightGBM,0.01,-0.01,0.3333333333333333
2026-04-24,sh.000001,上证指数,4079.9004,-0.326139,0.0070283905511379,0.8670073952196252,2026-05-06,0.01967530874038,上涨,1.0,0.27044120479809086,0.7295587952019091,下跌,高风险,高位回落,0.5,2025-04-24,2026-04-16,978,222,LightGBM,0.01,-0.01,0.16666666666666666
2026-04-24,sh.000300,沪深300,4769.3688,-0.354311,0.0086064762881821,0.8656783600809241,2026-05-06,0.0225867204901411,上涨,1.0,0.2958204081186406,0.7041795918813594,下跌,高风险,高位回落,0.5,2025-04-24,2026-04-16,978,222,LightGBM,0.01,-0.01,0.16666666666666666
2026-04-24,sh.000852,中证1000,8304.1412,-0.700715,-0.0003966205650381,0.7993886318547313,2026-05-06,0.0325638128600223,上涨,1.0,0.14795717385356627,0.8520428261464337,下跌,高风险,高位回落,0.5,2025-04-24,2026-04-16,978,222,LightGBM,0.01,-0.01,0.16666666666666666
2026-04-24,sh.000905,中证500,8247.8759,-0.570584,0.0041004632237862,0.8260514562744546,2026-05-06,0.0412911159344675,上涨,1.0,0.1764787802549565,0.8235212197450434,下跌,高风险,高位回落,0.5,2025-04-24,2026-04-16,978,222,LightGBM,0.01,-0.01,0.16666666666666666
2026-04-24,sz.399001,深证成指,14940.3003,-0.685675,0.003687125732241,0.8414087221111889,2026-05-06,0.0347594284968957,上涨,1.0,0.11165463635765696,0.8883453636423431,下跌,高风险,高位回落,0.5,2025-04-24,2026-04-16,978,222,LightGBM,0.01,-0.01,0.16666666666666666
2026-04-24,sz.399006,创业板指,3667.7851,-1.410183,-0.0028568411644378,0.8197175077487433,2026-05-06,0.0300929299265653,上涨,1.0,0.5583726561877413,0.44162734381225865,上涨,低风险,中性,0.5,2025-04-24,2026-04-16,978,222,LightGBM,0.01,-0.01,0.16666666666666666
2026-04-27,sh.000001,上证指数,4086.3442,0.15794,0.0010330643551004,0.8829775658479528,2026-05-07,0.0229417776407576,上涨,1.0,0.3278510082311236,0.6721489917688763,下跌,高风险,中性,0.5,2025-04-28,2026-04-16,968,220,LightGBM,0.01,-0.01,0.16666666666666666
2026-04-27,sh.000300,沪深300,4770.9469,0.033088,0.0028387104422651,0.869596413889912,2026-05-07,0.0271566426362868,上涨,1.0,0.6525602342977298,0.3474397657022702,上涨,低风险,低风险,0.5,2025-04-28,2026-04-16,968,220,LightGBM,0.01,-0.01,0.16666666666666666
2026-04-27,sh.000852,中证1000,8338.7263,0.41648,-0.0022838029451694,0.8347338700825474,2026-05-07,0.0450648799925235,上涨,1.0,0.09072352534970841,0.9092764746502916,下跌,高风险,中性,0.5,2025-04-28,2026-04-16,968,220,LightGBM,0.01,-0.01,0.16666666666666666
2026-04-27,sh.000905,中证500,8299.0486,0.620435,0.0010888028481081,0.8839945979947951,2026-05-07,0.047927216620951,上涨,1.0,0.16410307765806623,0.8358969223419338,下跌,高风险,中性,0.5,2025-04-28,2026-04-16,968,220,LightGBM,0.01,-0.01,0.16666666666666666
2026-04-27,sz.399001,深证成指,14995.7483,0.37113,0.0019377290461009,0.8699471518181511,2026-05-07,0.0430880264908155,上涨,1.0,0.1248811713750376,0.8751188286249624,下跌,高风险,中性,0.5,2025-04-28,2026-04-16,968,220,LightGBM,0.01,-0.01,0.16666666666666666
2026-04-27,sz.399006,创业板指,3648.788,-0.517945,-0.0078279283869553,0.790556319233603,2026-05-07,0.0505014815878588,上涨,1.0,0.3665996630780723,0.6334003369219277,下跌,中风险,高位回落,0.5,2025-04-28,2026-04-16,968,220,LightGBM,0.01,-0.01,0.16666666666666666
2026-04-28,sh.000001,上证指数,4078.6374,-0.188599,-0.0015762739920225,0.8513331682671952,2026-05-08,0.0248404038074088,上涨,1.0,0.9285998100206266,0.07140018997937336,上涨,低风险,中性,0.5,2025-04-28,2026-04-16,968,220,LightGBM,0.01,-0.01,1.0
2026-04-28,sh.000300,沪深300,4758.2083,-0.267004,-0.0020530004528106,0.8379694445906405,2026-05-08,0.023896368723496,上涨,1.0,0.9757025400593675,0.024297459940632482,上涨,低风险,中性,0.5,2025-04-28,2026-04-16,968,220,LightGBM,0.01,-0.01,1.0
2026-04-28,sh.000852,中证1000,8226.6919,-1.343543,-0.0149038169087011,0.7202370908998811,2026-05-08,0.0625353187227055,上涨,1.0,0.8683697183933984,0.13163028160660162,上涨,低风险,中性,0.5,2025-04-28,2026-04-16,968,220,LightGBM,0.01,-0.01,1.0
2026-04-28,sh.000905,中证500,8203.9614,-1.14576,-0.0080244956710657,0.7763268160448443,2026-05-08,0.0597527799192227,上涨,1.0,0.9286860003804265,0.07131399961957352,上涨,低风险,中性,0.5,2025-04-28,2026-04-16,968,220,LightGBM,0.01,-0.01,1.0
2026-04-28,sz.399001,深证成指,14830.4552,-1.102266,-0.0101243549344289,0.784872748496192,2026-05-08,0.0494483743155773,上涨,1.0,0.6343957233749995,0.3656042766250005,上涨,低风险,中性,0.5,2025-04-28,2026-04-16,968,220,LightGBM,0.01,-0.01,1.0
2026-04-28,sz.399006,创业板指,3596.7118,-1.427219,-0.0250005340291507,0.7106175977786368,2026-05-08,0.0554441142601416,上涨,1.0,0.8014836604183195,0.19851633958168047,上涨,低风险,中性,0.5,2025-04-28,2026-04-16,968,220,LightGBM,0.01,-0.01,1.0
2026-04-29,sh.000001,上证指数,4107.5144,0.708006,0.0003059476461062,0.9699031673510624,2026-05-11,0.0286076416433256,上涨,1.0,0.8349191487134264,0.16508085128657357,上涨,低风险,低风险,0.5,2025-04-29,2026-04-21,965,220,LightGBM,0.01,-0.01,0.5
2026-04-29,sh.000300,沪深300,4810.3468,1.095759,0.0022334652255269,0.9674171655968824,2026-05-11,0.0294136381185654,上涨,1.0,0.6918691182972074,0.30813088170279257,上涨,低风险,低风险,0.5,2025-04-29,2026-04-21,965,220,LightGBM,0.01,-0.01,0.5
2026-04-29,sh.000852,中证1000,8343.0651,1.414581,-0.0162917928142037,0.8391680316036311,2026-05-11,0.0627723856547639,上涨,1.0,0.3534107871920137,0.6465892128079863,下跌,中风险,中性,0.5,2025-04-29,2026-04-21,965,220,LightGBM,0.01,-0.01,0.5
2026-04-29,sh.000905,中证500,8342.4217,1.687725,-0.0040303690674871,0.9331062078991093,2026-05-11,0.0596133614295713,上涨,1.0,0.41837682054071157,0.5816231794592884,下跌,中风险,中性,0.5,2025-04-29,2026-04-21,965,220,LightGBM,0.01,-0.01,0.5
2026-04-29,sz.399001,深证成指,15120.9227,1.958588,-0.0037136744512337,0.9343729348132324,2026-05-11,0.0514769710448952,上涨,1.0,0.4301105352974246,0.5698894647025754,下跌,中风险,中性,0.5,2025-04-29,2026-04-21,965,220,LightGBM,0.01,-0.01,0.5
2026-04-29,sz.399006,创业板指,3687.1681,2.514972,-0.017478073665853,0.8494710657649119,2026-05-11,0.0655803569140229,上涨,1.0,0.6243852419274025,0.3756147580725975,上涨,低风险,中性,0.5,2025-04-29,2026-04-21,965,220,LightGBM,0.01,-0.01,0.5
2026-04-30,sh.000001,上证指数,4112.1593,0.113083,0.0046196053351346,0.9733450310886164,2026-05-12,0.0248846877113928,上涨,1.0,0.9326508924464804,0.06734910755351964,上涨,低风险,低风险,0.5,2025-04-30,2026-04-22,961,220,LightGBM,0.01,-0.01,1.0
2026-04-30,sh.000300,沪深300,4807.3069,-0.063195,0.0043832355551614,0.9462413015276744,2026-05-12,0.0292761837194128,上涨,1.0,0.9112554320486357,0.08874456795136432,上涨,低风险,低风险,0.5,2025-04-30,2026-04-22,961,220,LightGBM,0.01,-0.01,1.0
2026-04-30,sh.000852,中证1000,8381.9465,0.466033,0.002296651520993,0.8789039972544751,2026-05-12,0.0524867225053273,上涨,1.0,0.5547084836879481,0.4452915163120519,上涨,低风险,低风险,0.5,2025-04-30,2026-04-22,961,220,LightGBM,0.01,-0.01,1.0
2026-04-30,sh.000905,中证500,8349.5081,0.084944,0.0065460813696389,0.9411301792644448,2026-05-12,0.0522750555808193,上涨,1.0,0.5767901150294346,0.42320988497056544,上涨,低风险,低风险,0.5,2025-04-30,2026-04-22,961,220,LightGBM,0.01,-0.01,1.0
2026-04-30,sz.399001,深证成指,15107.5532,-0.088417,0.0042612434352988,0.927491811310722,2026-05-12,0.0474840558562454,上涨,1.0,0.5083854696008239,0.49161453039917613,上涨,中风险,中性,0.5,2025-04-30,2026-04-22,961,220,LightGBM,0.01,-0.01,1.0
2026-04-30,sz.399006,创业板指,3677.1485,-0.271742,-0.0115849553446365,0.8340906422030893,2026-05-12,0.070090587856324,上涨,1.0,0.7955194532605586,0.20448054673944138,上涨,低风险,中性,0.5,2025-04-30,2026-04-22,961,220,LightGBM,0.01,-0.01,1.0
